RefNbr,EmployeeID,Employees Department,DepartmentID,DocDate,DocDesc,ExpenseDate,CuryUnitCost,TranDesc,IsFraud
597,3797,1,1,2022-10-15 0:00:00,e11,2022-10-15 0:00:00,100,e11,1
598,3797,1,1,2022-10-16 0:00:00,e11,2022-10-16 0:00:00,100,e11,1
599,3797,1,1,2022-10-17 0:00:00,e11,2022-10-17 0:00:00,100,e11,1
600,3797,1,1,2022-10-18 0:00:00,e11,2022-10-18 0:00:00,100,e11,1
601,3797,1,1,2022-10-19 0:00:00,e11,2022-10-19 0:00:00,100,e11,1
602,3797,1,1,2022-10-20 0:00:00,e11,2022-10-20 0:00:00,100,e11,1
603,3797,1,1,2022-12-10 0:00:00,e11,2022-12-10 0:00:00,100,e11,1
604,3797,1,1,2022-12-11 0:00:00,e11,2022-12-11 0:00:00,100,e11,1
605,3797,1,1,2022-12-12 0:00:00,e11,2022-12-12 0:00:00,100,e11,1
606,3797,1,1,2022-12-13 0:00:00,e11,2022-12-13 0:00:00,100,e11,1
607,3797,1,1,2022-12-14 0:00:00,e11,2022-12-14 0:00:00,100,e11,1
608,3797,1,1,2022-12-15 0:00:00,e11,2022-12-15 0:00:00,100,e11,1
608,3797,1,1,2022-12-16 0:00:00,e11,2022-12-16 0:00:00,100,e11,1
609,3797,1,1,2022-12-17 0:00:00,e11,2022-12-17 0:00:00,100,e11,1
610,3797,1,1,2022-12-18 0:00:00,e11,2022-12-18 0:00:00,100,e11,1
611,3797,1,1,2022-12-19 0:00:00,e11,2022-12-19 0:00:00,100,e11,1
612,3797,1,1,2022-12-20 0:00:00,e11,2022-12-20 0:00:00,100,e11,1
613,3797,1,1,2019-08-12 0:00:00,"Kurs Stavanger, Trondheim",2019-08-12 0:00:00,1500,OSL-Stavanger,1
614,3797,1,2,2019-08-26 0:00:00,Utlegg,2019-08-26 0:00:00,50,jioj,1
615,4320,3,1,2019-08-29 0:00:00,Mo i rana,2019-08-29 0:00:00,1200,Mo i rana,1
